C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Apps\Anaconda\envs\fyp\lib\site-packages\sklearn\cluster\_kmeans.py:1332: UserWarning: KMeans is known to have a memory leak on Windows with MKL, when there are less chunks than available threads. You can avoid it by setting the environment variable OMP_NUM_THREADS=7.
  warnings.warn(
C:\Users\yjn_1\Documents\GitHub\Modeling-relationships-between-object-properties\dataset\amazon\quantize.py:117: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame
See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  df[head][i] = temp[value]
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 48/100 Train loss: 4.7902, Train accuracy: 0.9375
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 49/100 Train loss: 4.7858, Train accuracy: 0.9307
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size --------------
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 52/100 Train loss: 4.7852, Train accuracy: 0.9415
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 53/100 Train loss: 4.7904, Train accuracy: 0.9444
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 54/100 Train loss: 4.7908, Train accuracy: 0.9506
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 55/100 Train loss: 4.7824, Train accuracy: 0.9484
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 56/100 Train loss: 4.7802, Train accuracy: 0.9453
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 57/100 Train loss: 4.7769, Train accuracy: 0.9304
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 58/100 Train loss: 4.7943, Train accuracy: 0.9228
---------edge index size -------------- 716-- 1431
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 60/100 Train loss: 4.7822, Train accuracy: 0.9386
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 61/100 Train loss: 4.7771, Train accuracy: 0.9432
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 62/100 Train loss: 4.7770, Train accuracy: 0.9373
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 63/100 Train loss: 4.7753, Train accuracy: 0.9389
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 64/100 Train loss: 4.7750, Train accuracy: 0.9484
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
Current epoch: 65/100 Train loss: 4.7753, Train accuracy: 0.9536
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
---------edge label index size -------------- 1431
---------edge index size -------------- 716
